video_id,title,published_at,duration,viewCount,likeCount,commentCount,engagement_total,tags
WfZdFayBPaA,Sembunyi: Amukan Azazil | MTV OST,2013-02-19 08:12:19,PT2M1S,69466,117,17,134,"MTV,SEMBUNYI,Online,Ver,amukan azazil,diana danielle,remy ishak,umie aida,shaarnaz ahmad,grandbrilliance,gb,grand brilliance,music video,Soundtrack,Original,Track,Awards,Official,Choice,Theme,theme song,hafiz hamidun,kabir bhatia,Song,Best,Theme Music (Musical Genre),sara ali,films,film,movies,movie,malaysian films,malaysianfilms"
VhqCDNPq1pc,"Official Trailer ""SEMBUNYI: AMUKAN AZAZIL"" | In cinemas 28 March 2013",2013-02-06 06:45:51,PT1M33S,106945,182,55,237,"TRAILER,SEMBUNYI,gb,grand brilliance,grandbrilliance,films,movies,Film (Invention),Official Trailer,Film (film),March,Madness,Rules,Theatrical,Team,Teaser Trailer,diana danielle,umie aida,remy ishak,shaarnaz ahmad,sara ali,Theatrical Trailer,Exclusive,malaysian films,malaysianfilms,Trailer (promotion)"
p92EB4TpHA0,"MTV ""Tika"" | Dari OST ""Rock Oo""",2013-01-08 02:42:02,PT4M52S,1703882,10142,506,10648,"Rock Music (Musical Genre),gb,grandbrilliance,grand brilliance,films,movies,Soundtrack,Mtv,Original,Track,malaysianfilms,malaysian films,mamat khalid,soffi jikan,que haidar,pekin ibrahim,khir rahman,saiful apek,music,Theme,rock,rock oo,rockoo"
47OPeQVim00,"Official Trailer ""Rock Oo (Rimba Bara Kembali)"" | In cinemas 28 Feb 2013",2012-12-26 11:53:46,PT1M43S,140887,277,106,383,"TRAILER,ROCK,OO!,HD,FBI,Official Trailer,Theatrical,Trailer (promotion),Teaser Trailer,Rock Music (Musical Genre),Theatrical Trailer,Promotion (marketing),Exclusive,720p,1080p,gb,grand brilliance,mamat khalid,grandbrilliance,que haidar,khir rahman,pekin ibrahim,soffi jikan,comedy,films,movies,saiful apek,rock,rock oo,rockoo,Roll"
Z0MQq0Z_NHM,Lensa Lokasi | Mamak Cupcake | December 2012,2012-12-17 09:38:27,PT4M40S,3066,9,1,10,"Lensa,Lokasi,gb,grand brilliance,grandbrilliance,films,movies,malaysian films,malaysianfilms,mamak cupcake,comedy,shaheizy sam,siti saleha,ezad jasmin,maria farida,Film (Invention),Trailer,Drama,Independent,Film (film),Action,Cinema"
0ubDBD9DHcc,Rock Oo! | Teaser Trailer #2 | In cinemas 28 February 2013,2012-12-06 10:39:26,PT22S,32556,31,6,37,"Rock Music (Musical Genre),Trailer,Official Trailer,Teaser Trailer,Trailer (promotion),Theatrical Trailer,films,movies,malaysianfilms,malaysian films,gb,grand brilliance,grandbrilliance,mamat khalid,khir rahman,que haidar,soffi jikan,pekin ibrahim,saiful apek,rock,rock oo,rockoo"
JFVD3tdWae8,Mamak Cupcake | Shaheizy Sam & Siti Saleha Menari Hindustan,2012-11-22 05:18:50,PT3M11S,111274,314,26,340,"MAMAK,CUPCAKES,PC,Video,Youtube"
0M3KY47vRLg,Istanbul Aku Datang Road Tour Promo (3rd & 4th November),2012-11-01 15:51:57,PT21S,1448,3,0,3,"Istanbul,Aku,Datang,Lisa,Surihani,Tomok,Aizat,Amdan,Beto,Kusyairy"
-iGhaLYD_9I,Teaser Trailer | Rock Oo | In cinemas 28 February 2013,2012-11-01 13:15:57,PT2M12S,129106,187,68,255,"Trailer,Rock Music (Musical Genre),Official,Official Trailer,Trailer (promotion),Teaser Trailer,Theatrical,Theatrical Trailer,gb,grand brilliance,grandbrilliance,films,movies,film,movie,rock,rock oo,rockoo,mamat khalid,soffi jikan,khir rahman,que haidar,pekin ibrahim,malaysian films,malaysianfilms,Promotion (marketing),Film (film),Action,Funny,comedy"
gO0nc-mixNE,Ngorat | Reaksi Penonton di Sekitar Prebiu Media,2012-10-05 07:57:08,PT50S,907,4,0,4,"ngorat,grand,brilliance,filem,melayu,aaron,aziz,aaronators,erra,fazira,iedil,putra"
2U0XBpBpKsk,Penanggal | Teaser Promo (2013),2012-09-27 06:18:44,PT59S,12870,37,7,44,"penanggal,grand,brilliance,astro,shaw,ellie,suriaty,ummi,nazeera"
jwLMacmTSTE,Ayat Ngorat Dari Artis Top Malaysia!,2012-09-20 10:43:55,PT2M51S,423640,1229,191,1420,"ngorat,aaron,aziz,erra,fazira,filem,melayu,2012,faizal,hussein,shaheizy,sam,beto,kusyairy,sharnaaz,ahmad,sein,ruffedge,sofi,jikan,Malaysia,Malay"
FhAGI9dcAsk,Grand Brilliance | Ucapan Hari Raya 2012 (Movie Line-Up) TV Commercial,2012-08-17 04:49:09,PT1M1S,6552,6,0,6,"Grand,Brilliance,Ucapan,Hari,Raya,2012,(Movie,Line-Up),TV,Commercial,Ngorat,Istanbul,Aku,Datang,Bisikan,Syaitan,Sembunyi,Aaron,Aziz,Lisa,Surihani"
Msu0t7_6Ye4,"Ngorat Official Trailer #1 - Di pawagam 4 Oktober 2012 (Aaron Aziz, Erra Fazira & Iedil Putra)",2012-07-17 14:15:51,PT1M31S,54662,94,33,127,"Ngorat,treler,trailer,filem,movie,oktober,2012,aaron,aziz,mustapha,haron,Tags:,melayu,malay,official,johan,raja,lawak,saiful,apek,dato',jalaluddin,hassan,raya,september,lagu,grand,brilliance,line,clear,motion,pictures,ah,cai,kelakar,funny,pranks,jozan,maharajalawak,erra,fazira,nas-t,nas,latest,terbaru,iedil,putra"
CDyp_8S2-7I,First Look | Rock Oo (Rimba Bara Kembali) | In cinemas 28 February 2013,2012-07-10 02:08:12,PT1M29S,99204,127,50,177,"promo,filem,melayu,rock,rimba,bara,kembali,mamat,khalid,que,haidar,amy,mat,piah,khir,rahman,saiful,apek,pekin,ibrahim,kapak,gitar,rock oo,rockoo,gb,grand brilliance,grandbrilliance,films,film,movies,movie,trailer,mamat khalid,soffi jikan,khir rahman,que haidar,pekin ibrahim,Malaysia,malaysianfilms,malaysian films"
drhrUx-5w4U,Audition Filem Anak Jantan,2012-07-09 09:12:21,PT7M7S,51787,150,21,171,"audition,anakjantan,silat,taekwando,muay,thai,karate,krav,maga,gaduh,filem,melayu,grand,brilliance,2013,casting,pelakon"
3oUtf5v7PKY,"KL Zombie Interview (Woo Ming Jin, Iedil Putra, Khir Rahman, Ogy Ahmad Daud)",2012-05-29 03:43:23,PT7M25S,12484,25,5,30,"klzombie,interview,set,pengarah,zombijaya,fixi,zizan,raja,lawak,izara,aishah,iedil,putra,jozan,filem,melayu,malaysia,tempatan,sinema,akan,datang"
IUuaWSkJBxc,Johan Asari Menyanyi Untuk Siti Saleha (Pencinta 2013),2012-05-29 03:11:41,PT51S,28431,56,7,63,"mtv,pencinta,khir,rahman,grand,brilliance,johan,asari,siti,saleha,sein,ruffedge,filem,movie,malay,melayu,2013,zizan,raja,lawak,super,spontan,kl,zombie,pecah,ngorat"
BpIqlpdStFA,MTV Gula-Gula Getah - i.farah (OST ChowKit),2012-04-28 03:23:56,PT3M36S,26506,134,22,156,"i.farah,mtv,gb,chowkit,beto,kusyairi,dira abu zahar,lana nodin,music,video clip,live music,nsr music publishing"
QPJT5piNl8U,Chow Kit 2012 - Interview with Beto Kusyairi,2012-04-20 14:19:53,PT1M42S,6475,17,2,19,"chow,kit,gb,grand,brilliance,Youtube,primeworks"
HtDAOXeFldI,Chow Kit Road @ Media Prima,2012-04-18 09:47:05,PT36S,1153,4,0,4,"chow,kit,filem,melayu,mei,2012,akan,datang,trailer,promo,movie,beto,kusyairy,lana,nodin,dira,abu,zahar,yasmin,hani,grand,brilliance"
j5yff8UrPHI,Chow Kit Official Trailer (3 Mei 2012),2012-03-02 14:12:31,PT1M28S,199751,235,50,285,"chow,kit,kehidupan,life,chowkit,wayang,zizan,gangster,awie,pekida,line,jozan,johan,maharajalawak,maharaja,lawak,boboi,pukul,awek,sekodeng,skodeng,kotor,pencuri,afdlin,shauki,raja,gengster,melayu,boleh,dira,abu,zahar,lana,nordin,namron,yusry,lisa,surihani,jam,shaheizy,sam,nongkrong,metrowealth,mig,filem,aksi,action,malaysia,ke,der,sampah,harun,salim,bachik,jambu,budak,kecik,parang,tetak"
uwN0N09FzF0,SeeFood (8 Mar 2012),2012-02-17 12:57:56,PT1M42S,65358,180,7,187,"movie,malaysia,filem,animasi,animation,Film,Trailer,Trailer (promotion),Promotion (marketing),Finding,Nemo,Seefood,Seafood,Cartoon,Grand,Brilliance,Sharks,Toy,Story,Chicken,Ayam,Cinema,TGV,GSC,3d"
PANHhw8E30U,Behind The Scenes of Pecah,2012-02-14 12:43:58,PT5M11S,4063,17,3,20,"Behind,The,Scenes,of,Pecah"
LDFfawhyVbw,Songlap-Everlast Spree,2012-02-13 13:40:21,PT5M31S,911,3,0,3,"Songlap,Everlast,Spree,Shaheizy,Zam,Contest,Twitter,Movies,Malay,Malaysia"
EZaKI9qEG_U,Chow Kit (3 Mei 2012),2012-01-30 11:18:45,PT10S,25802,13,0,13,"Trailer,(promotion),Filem,Melayu,Songlap,Ombak,Rindu,Chow,Kit,Lana,Nordin"
qyMr9qFB03U,Chow Kit (3 Mei 2012),2012-01-30 05:53:42,PT11S,19033,9,0,9,"Trailer (promotion),Filem,Melayu,Songlap,Ombak Rindu,Chow Kit,Lana Nordin"
C7GDw8uBXG4,Sesuatu Yang Tertinggal (5 Jan 2012),2011-11-29 10:20:47,PT1M28S,45891,88,10,98,"trailer,filem,melayu,zahril,adzim,sara,ali,shera,aiyob,movie,drama,grand,brilliance"
8icHO4q5oLQ,"Songlap 15 Disember 2011 (Shaheizy Sam, Syafie Naswip & Sara Ali)",2011-11-16 06:41:56,PT31S,4682,17,1,18,"maharajalawak,maharaja,lawak,johan,ah,cai,boboi,sesuatu,yang,tertinggal,raya,tak,jadi,afdlin,shauki,jozan,raja,zizan,sepah,melayu,cerita,filem,pendek,ghairah,seks,shaheizy,sam,sara,ali,syafie,naswip,yasmin,ahmad,iklan,kelakar,funny,jokes,humor,pranks,aksi,baby,sekolah,music,video,mahathir,anwar,awek,cun,sekodeng"
45p04y1ug5E,"Songlap 15 Disember 2011 (Shaheizy Sam, Syafie Naswip & Sara Ali)",2011-11-16 05:33:12,PT31S,2471,5,0,5,"maharajalawak,maharaja,lawak,johan,ah,cai,boboi,sesuatu,yang,tertinggal,raya,tak,jadi,afdlin,shauki,jozan,raja,zizan,sepah,melayu,cerita,filem,pendek,ghairah,seks,shaheizy,sam,sara,ali,syafie,naswip,yasmin,ahmad,iklan,kelakar,funny,jokes,humor,pranks,aksi,baby,sekolah,music,video,mahathir,anwar,awek,cun,sekodeng"
